concept,standard name
us-gaap_CashAndCashEquivalentsAtCarryingValue,Cash and Cash Equivalents
CashAndCashEquivalentsAtCarryingValue,Cash and Cash Equivalents
us-gaap_RestrictedCashNoncurrent,Short-term Investments
RestrictedCashNoncurrent,Short-term Investments
us-gaap_RestrictedCashAndCashEquivalentsNoncurrent,
acm_CashAndCashEquivalentsGeneral,Cash and Cash Equivalents
acm_CashInConsolidatedJointVentures,Cash and Cash Equivalents
acm:CashAndCashEquivalentsGeneral,
acm:CashInConsolidatedJointVentures,
CashSurrenderValueOfLifeInsurance,
us-gaap_Cash,Cash and Cash Equivalents
Cash,Cash and Cash Equivalents
us-gaap_RestrictedCashCurrent,Short-term Investments
us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Short-term Investments
RestrictedCashAndCashEquivalentsAtCarryingValue,Short-term Investments
RestrictedCashAndCashEquivalentsNoncurrent,
us-gaap_RestrictedCashAndCashEquivalents,Short-term Investments
RestrictedCashAndCashEquivalents,Short-term Investments
RestrictedCashCurrent,Short-term Investments
us-gaap_RestrictedCashAndInvestmentsCurrent,Short-term Investments
us-gaap_RestrictedCashAndInvestmentsNoncurrent,
us-gaap_CashCashEquivalentsAndShortTermInvestments,Cash and Cash Equivalents and Short-term Investment
CashCashEquivalentsAndShortTermInvestments,Cash and Cash Equivalents and Short-term Investment
us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,Cash and Cash Equivalents and Short-term Investment
CashEquivalentsAtCarryingValue,Cash and Cash Equivalents
us-gaap_CashEquivalentsAtCarryingValue,Cash and Cash Equivalents
us-gaap_CashAndSecuritiesSegregatedUnderFederalAndOtherRegulations,Cash and Cash Equivalents and Short-term Investment
CashAndSecuritiesSegregatedUnderFederalAndOtherRegulations,Cash and Cash Equivalents and Short-term Investment
us-gaap_CashAndDueFromBanks,Short-term Investments
us-gaap_RestrictedCash,Short-term Investments
CashAndDueFromBanks,Short-term Investments
RestrictedCash,Short-term Investments
us-gaap_CashReserveDepositRequiredAndMade,Short-term Investments
CashReserveDepositRequiredAndMade,Short-term Investments
gehc_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsCurrent,Cash and Cash Equivalents and Short-term Investment
us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations,Cash and Cash Equivalents and Short-term Investment
us-gaap_AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,
AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,
RestrictedCashAndInvestmentsNoncurrent,
nktr:RestrictedCashAndLongTermInvestments,
nni_CashAndCashEquivalentsNotHeldAtRelatedParty,
nni_CashAndCashEquivalentsHeldAtRelatedParty,
us-gaap_CashAndCashEquivalentsAtCarryingValue,Cash and Cash Equivalents
us-gaap_RestrictedCash,Short-term Investments
nni_RestrictedCashDueToCustomers,
nni_CashAndCashEquivalentsRelatedParty,
us-gaap_RestrictedCashAndCashEquivalents,Short-term Investments
nni:CashAndCashEquivalentsNotHeldAtRelatedParty,
nni:CashAndCashEquivalentsRelatedParty,
CashAndCashEquivalentsAtCarryingValue,Cash and Cash Equivalents
RestrictedCash,Short-term Investments
nni:RestrictedCashDueToCustomers,
us-gaap_RestrictedCashAndInvestments,Short-term Investments
RestrictedCashAndInvestments,Short-term Investments
nni_CashAndCashEquivalentsNotRelatedParty,
us-gaap_RestrictedCashAndCashEquivalentsAtCarryingValue,Short-term Investments
us-gaap_RestrictedCashAndCashEquivalentsNoncurrent,
RestrictedCashAndCashEquivalentsAtCarryingValue,Short-term Investments
RestrictedCashAndCashEquivalentsNoncurrent,Short-term Investments
Cash,Cash and Cash Equivalents
us-gaap_CashAndDueFromBanks,Short-term Investments
CashAndDueFromBanks,Short-term Investments
us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,Cash and Cash Equivalents and Short-term Investment
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,Cash and Cash Equivalents and Short-term Investment
us-gaap_AociLossCashFlowHedgeCumulativeGainLossAfterTax,
us-gaap_AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,
RestrictedCashAndCashEquivalents,Short-term Investments
AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,
us-gaap_RestrictedCashNoncurrent,
CashEquivalentsAtCarryingValue,Cash and Cash Equivalents
RestrictedCashNoncurrent,
us-gaap_CashEquivalentsAtCarryingValue,Cash and Cash Equivalents
us-gaap_Cash,Cash and Cash Equivalents
us-gaap_RestrictedCashCurrent,
us-gaap_RestrictedCashAndInvestmentsNoncurrent,
RestrictedCashAndInvestmentsNoncurrent,
RestrictedCashCurrent,Short-term Investments
golf_CashAndCashEquivalentsAndRestrictedCashAndCashEquivalents,Cash and Cash Equivalents and Short-term Investment
chg_MerchantCashAdvancesNetOfUnamortizedCosts,
us-gaap_CashAndCashEquivalentsFairValueDisclosure,Cash and Cash Equivalents
us-gaap_DeferredCompensationCashBasedArrangementsLiabilityCurrent,
DeferredCompensationCashBasedArrangementsLiabilityCurrent,
us-gaap_AccruedInvestmentIncomeReceivable,
us-gaap_PremiumsReceivableAtCarryingValue,
AccountsReceivableNetCurrent,Accounts Receivable
us-gaap_AccountsReceivableNetCurrent,Accounts Receivable
us-gaap_OtherReceivablesNetCurrent,Accounts Receivable
us-gaap_AllowanceForDoubtfulAccountsReceivableCurrent,
fdp_OtherAccountsReceivableNetCurrent,Accounts Receivable
OtherReceivablesNetCurrent,Accounts Receivable
us-gaap_UnbilledReceivablesCurrent,
UnbilledReceivablesCurrent,
AllowanceForDoubtfulAccountsReceivableCurrent,
us-gaap_StockholdersEquityNoteSubscriptionsReceivable,
us-gaap_IncomeTaxesReceivable,
IncomeTaxesReceivable,
ReceivablesNetCurrent,
us-gaap_ReceivablesNetCurrent,
us-gaap_NotesReceivableNet,
us-gaap_NotesReceivableRelatedPartiesNoncurrent,
us-gaap_NotesAndLoansReceivableNetCurrent,
NotesAndLoansReceivableNetCurrent,
us-gaap_DividendsReceivable,
DividendsReceivable,
us-gaap_NotesReceivableByOwnerToLimitedLiabilityCompanyLLC,
us-gaap_AccountsAndOtherReceivablesNetCurrent,
us-gaap_AccountsReceivableNetNoncurrent,
AccountsAndOtherReceivablesNetCurrent,
us-gaap_AccountsNotesAndLoansReceivableNetCurrent,
AccountsNotesAndLoansReceivableNetCurrent,
us-gaap_AllowanceForDoubtfulAccountsReceivable,
us-gaap_UnbilledContractsReceivable,
UnbilledContractsReceivable,
us-gaap_BilledContractReceivables,
us-gaap_IncomeTaxesReceivableNoncurrent,
rmax_AmountsPayableUnderTaxReceivableAgreementsCurrent,
rmax_AmountsPayableUnderTaxReceivableAgreementsNoncurrent,
rmax:AmountsPayableUnderTaxReceivableAgreementsCurrent,
rmax:AmountsPayableUnderTaxReceivableAgreementsNoncurrent,
us-gaap_AccountsReceivableRelatedPartiesCurrent,
us-gaap_ContractReceivableRetainage,
us-gaap_NotesAndLoansReceivableNetNoncurrent,
us-gaap_GrantsReceivableNoncurrent,
AccountsReceivableNet,
rxst_TemporaryEquityNoteReceivablesCommonStockIssued,
rxst_NotesReceivableCommonStockIssued,
us-gaap_ReceivablesFromCustomers,
us-gaap_FinancingReceivableExcludingAccruedInterestAfterAllowanceForCreditLoss,
ReceivablesFromCustomers,
NotesReceivableNet,
us-gaap_LoansAndLeasesReceivableNetReportedAmount,
us-gaap_ReceivablesFromBrokersDealersAndClearingOrganizations,
ReceivablesFromBrokersDealersAndClearingOrganizations,
LoansAndLeasesReceivableNetReportedAmount,
LoansReceivableHeldForSaleNet,
schw:ReceivablesFromBrokerageClients,
us-gaap_LoansReceivableHeldForSaleNet,
schw_ReceivablesFromBrokerageClients,
us-gaap_OtherReceivables,
us-gaap_LoansReceivableHeldForSaleNetNotPartOfDisposalGroup,
FinancingReceivableExcludingAccruedInterestAfterAllowanceForCreditLoss,
OtherReceivables,
LoansReceivableHeldForSaleNetNotPartOfDisposalGroup,
ms_Receivables,
ms:Receivables,
AccruedFeesAndOtherRevenueReceivable,
NotesAndLoansReceivableNetNoncurrent,
us-gaap_AccountsReceivableNet,
us-gaap_AccruedFeesAndOtherRevenueReceivable,
cdtx_AccountsReceivablePrepaidExpensesAndOtherAssetsCurrent,
fsr_ReceivableForStockIssuance,
fsr_ReceivableForWarrantExercises,
us-gaap_NotesReceivableRelatedPartiesCurrent,
PremiumsReceivableAtCarryingValue,
AccruedInvestmentIncomeReceivable,
usm_ReceivablesNetCurrentRoaming,
usm:ReceivablesNetCurrentRoaming,
ABML_SubscriptionReceivable,
ABML_CommonStockProceedsReceivable,
us-gaap_GrantsReceivableCurrent,
CommonStockShareSubscribedButUnissuedSubscriptionsReceivable,
us-gaap_CommonStockShareSubscribedButUnissuedSubscriptionsReceivable,
avah_ReceivablesUnderInsuredProgramsCurrent,
avah_ReceivablesUnderInsuredProgramsNoncurrent,
AccountsReceivableNetNoncurrent,
cat_LongTermReceivablesFinanceNoncurrent,
cat_ReceivablesFinanceCurrent,
cat:ReceivablesFinanceCurrent,
cat:LongTermReceivablesFinanceNoncurrent,
cat_LongTermReceivablesFinance,
cat_ReceivablesFinance,
nuvb_InterestReceivableOnMarketableSecuritiesCurrent,
nuvb:InterestReceivableOnMarketableSecuritiesCurrent,
beam_CollaborationReceivableCurrent,
IncomeTaxesReceivableNoncurrent,
us-gaap_ReceivablesLongTermContractsOrPrograms,
bld:NotesReceivableTrade,
sum_TaxReceivableAgreementLiability,
sum:TaxReceivableAgreementLiability,
us-gaap_NotesAndLoansReceivableGrossCurrent,
ezpw_PawnServiceChargesReceivableNet,
ezpw:PawnServiceChargesReceivableNet,
us-gaap_IncomeTaxReceivable,
ezpw_ConsumerLoanFeesReceivableNet,
ezpw_LoansReceivableNetReportedAmountConsumerNonCurrent,
us-gaap_LoansAndLeasesReceivableNetReportedAmountConsumer,
ezpw_LoansAndLeasesReceivableNetReportedAmountConsumerNonCurrent,
LoansAndLeasesReceivableNetReportedAmountConsumer,
ezpw:ConsumerLoanFeesReceivableNet,
ezpw:LoansAndLeasesReceivableNetReportedAmountConsumerNonCurrent,
ezpw:ConsumerLoansFeesReceivableNet,
ezpw:SignatureLoanFeesReceivableNet,
ezpw:AutoTitleLoanFeesReceivableNet,
ezpw_AutoTitleLoanFeesReceivableNet,
ezpw_ServiceChargesReceivableNet,
ezpw_SignatureLoanFeesReceivableNet,
phun_FactoredReceivablesPayable,
phun:FactoredReceivablesPayable,
us-gaap_NotesReceivableNet,
nni_InvestmentsAndNotesReceivable,
us-gaap_AccountsReceivableNet,
nni_InvestmentsAndNotesReceivables,
us-gaap_InterestReceivable,
NotesReceivableNet,
nni:InvestmentsAndNotesReceivables,
InterestReceivable,
AccountsReceivableNet,
nni_InvestmentsAndOtherReceivables,
us-gaap_LoansReceivableHeldForSaleAmount,
FinancingReceivable,
ReceivableFromShareholdersOrAffiliatesForIssuanceOfCapitalStock,
LoansReceivableHeldForSaleAmount,
us-gaap_AccountsReceivableNetCurrent,
AccountsReceivableNetCurrent,
us-gaap_NotesAndLoansReceivableNetCurrent,
cvco_CommercialLoansReceivableCurrent,
us-gaap_NotesAndLoansReceivableNetNoncurrent,
cvco_CommercialLoansReceivableNoncurrent,
us-gaap_AccountsAndOtherReceivablesNetCurrent,
us-gaap_LongTermInvestmentsAndReceivablesNet,
cvco_InventoryFinanceNotesReceivableNetCurrentPortion,
cvco_LoansAndLeasesReceivableNetAmountCommercialNoncurrent,
NotesAndLoansReceivableNetCurrent,
cvco:InventoryFinanceNotesReceivableNetCurrentPortion,
NotesAndLoansReceivableNetNoncurrent,
cvco:LoansAndLeasesReceivableNetAmountCommercialNoncurrent,
cvco_CurrentPortionOfConsumerLoansReceivableNet,
LoansAndLeasesReceivableNetReportedAmountCommercial,
cvco:CurrentPortionOfConsumerLoansReceivableNet,
cvco:ConsumerLoansReceivableNet,
cvco_ConsumerLoansReceivableNet,
us-gaap_LoansAndLeasesReceivableNetReportedAmountCommercial,
us-gaap_AccountsNotesAndLoansReceivableNetCurrent,
AccountsNotesAndLoansReceivableNetCurrent,
us-gaap_ContractsReceivableClaimsAndUncertainAmountsExpectedToBeCollectedInRemainderOfFiscalYear,
us-gaap_ReceivablesNetCurrent,
ReceivablesNetCurrent,
kbr_UnbilledReceivablesOnUncompletedContracts,
trip_AccountsReceivableAndContractAssetsNetCurrent,
us-gaap_IncomeTaxesReceivable,
trip:AccountsReceivableAndContractAssetsNetCurrent,
us-gaap_IncomeTaxReceivable,
trip_ReceivableFromSaleOfMarketableSecurities,
IncomeTaxReceivable,
us-gaap_LoansReceivableHeldForSaleNetNotPartOfDisposalGroup,
us-gaap_LoansAndLeasesReceivableBeforeFeesGross,
us-gaap_LoansAndLeasesReceivableDeferredIncome,
us-gaap_LoansAndLeasesReceivableAllowance,
us-gaap_LoansAndLeasesReceivableNetReportedAmount,
LoansAndLeasesReceivableNetReportedAmount,
LoansAndLeasesReceivableAllowance,
LoansAndLeasesReceivableDeferredIncome,
LoansReceivableHeldForSaleNetNotPartOfDisposalGroup,
LoansReceivableHeldForSaleNetNotPartOfDisposalGroupMortgage,
LoansAndLeasesReceivableConsumerRealEstate,
LoansAndLeasesReceivableConsumerOther,
us-gaap_LoansAndLeasesReceivableConsumerOther,
us-gaap_LoansAndLeasesReceivableConsumerRealEstate,
us-gaap_LoansReceivableHeldForSaleNetNotPartOfDisposalGroupMortgage,
tfsl_LoansReceivableHeldforsaleNetNotPartOfDisposalGroup1,
us-gaap_FinancingReceivableAccruedInterestAfterAllowanceForCreditLoss,
FinancingReceivableAccruedInterestAfterAllowanceForCreditLoss,
fmcc_FinancingReceivableAccruedInterestAfterAllowanceForCreditLoss,
us-gaap_LoansReceivableHeldForSaleNet,
LoansReceivableHeldForSaleNet,
IncomeTaxesReceivable,
nuvb_InterestReceivableOnMarketableSecuritiesCurrent,
nuvb:InterestReceivableOnMarketableSecuritiesCurrent,
AccountsAndOtherReceivablesNetCurrent,
IncomeTaxesReceivableNoncurrent,
tho:FactoredAccountsReceivable,
tho:LiabilitiesRelatedToFactoredReceivables,
tho_FactoredAccountsReceivable,
tho_LiabilitiesRelatedToFactoredReceivables,
tho_AccountsAndOtherReceivablesNetCurrent,
tho_AccountsReceivableOtherCurrent,
hous_RelocationReceivables,
us-gaap_OtherReceivablesNetCurrent,
us-gaap_ValueAddedTaxReceivableCurrent,
ValueAddedTaxReceivableCurrent,
us-gaap_ReceivablesFromBrokersDealersAndClearingOrganizations,
us-gaap_AccruedFeesAndOtherRevenueReceivable,
gbl_IncomeTaxReceivableAndDeferredTaxAssets,
us-gaap_AccountsReceivableRelatedPartiesCurrent,
f10k2022_OtherReceivablesRelatedParty,
us-gaap_OtherReceivables,
us-gaap_NotesReceivableRelatedPartiesNoncurrent,
NotesReceivableRelatedPartiesNoncurrent,
us-gaap_InterestReceivableNoncurrent,
cdtx_AccountsReceivablePrepaidExpensesAndOtherAssetsCurrent,
egan_NotesReceivableFromStockholders,
egan:NotesReceivableFromStockholders,
us-gaap_LongTermAccountsNotesAndLoansReceivableNetNoncurrent,
LongTermAccountsNotesAndLoansReceivableNetNoncurrent,
LongTermInvestmentsAndReceivablesNet,
OtherReceivablesNetCurrent,
OtherReceivables,
dow:AsbestosRelatedInsuranceReceivablesNoncurrent,
ares_ReceivableForSecuritiesSold,
us-gaap_AccruedInvestmentIncomeReceivable,
ares_PerformanceFeesReceivable,
us-gaap_AllowanceForDoubtfulAccountsReceivableCurrent,